,date,time_min,count,close,open,high,low,volume,time,day,hh_diff,min,halfhour,cond_code
530,01/02,09:50,460,1.0487,1.0488,1.0488,1.0487,0.0,42737.4513889,42737,0,20,21,
531,01/02,09:51,598,1.0489,1.0487,1.0489,1.0487,0.0,42737.4520833,42737,0,21,21,
532,01/02,09:52,756,1.0488,1.0489,1.0489,1.0487,0.0,42737.4527778,42737,0,22,21,
533,01/02,09:53,488,1.0486,1.0488,1.0488,1.0486,0.0,42737.4534722,42737,0,23,21,
534,01/02,09:54,461,1.0488,1.0486,1.0488,1.0486,0.0,42737.4541667,42737,0,24,21,
535,01/02,09:55,543,1.0487,1.0488,1.0488,1.0487,0.0,42737.4548611,42737,0,25,21,
536,01/02,09:56,444,1.0487,1.0487,1.0488,1.0487,0.0,42737.4555556,42737,0,26,21,
537,01/02,09:57,348,1.0488,1.0487,1.0488,1.0487,0.0,42737.45625,42737,0,27,21,
538,01/02,09:58,477,1.0488,1.0488,1.0488,1.0487,0.0,42737.4569444,42737,0,28,21,
539,01/02,09:59,1430,1.0487,1.0488,1.0489,1.0487,0.0,42737.4576389,42737,0,29,21,
540,01/02,10:00,2041,1.0487,1.0487,1.0489,1.0486,0.0,42737.4583333,42737,0,0,22,
541,01/02,10:01,853,1.0486,1.0487,1.0487,1.0486,0.0,42737.4590278,42737,0,1,22,
542,01/02,10:02,1037,1.0486,1.0486,1.0486,1.0486,0.0,42737.4597222,42737,0,2,22,
543,01/02,10:03,863,1.0486,1.0486,1.0487,1.0486,0.0,42737.4604167,42737,0,3,22,
544,01/02,10:04,383,1.0486,1.0486,1.0486,1.0486,0.0,42737.4611111,42737,0,4,22,
545,01/02,10:05,489,1.0487,1.0486,1.0487,1.0486,0.0,42737.4618056,42737,0,5,22,
546,01/02,10:06,357,1.0487,1.0487,1.0488,1.0487,0.0,42737.4625,42737,0,6,22,
547,01/02,10:07,372,1.0487,1.0487,1.0488,1.0487,0.0,42737.4631944,42737,0,7,22,
548,01/02,10:08,354,1.0488,1.0487,1.0488,1.0487,0.0,42737.4638889,42737,0,8,22,
549,01/02,10:09,301,1.0487,1.0488,1.0488,1.0487,0.0,42737.4645833,42737,0,9,22,
550,01/02,10:10,728,1.0489,1.0487,1.0489,1.0487,0.0,42737.4652778,42737,0,10,22,
551,01/02,10:11,804,1.0489,1.0489,1.0489,1.0488,0.0,42737.4659722,42737,0,11,22,
552,01/02,10:12,567,1.0488,1.0489,1.0489,1.0487,0.0,42737.4666667,42737,0,12,22,
553,01/02,10:13,427,1.0489,1.0488,1.0489,1.0488,0.0,42737.4673611,42737,0,13,22,
554,01/02,10:14,653,1.0489,1.0489,1.0489,1.0488,0.0,42737.4680556,42737,0,14,22,
555,01/02,10:15,1254,1.0488,1.0489,1.0489,1.0488,0.0,42737.46875,42737,0,15,22,
556,01/02,10:16,1698,1.0489,1.0488,1.0489,1.0487,0.0,42737.4694444,42737,0,16,22,
557,01/02,10:17,1267,1.0488,1.0489,1.0489,1.0488,0.0,42737.4701389,42737,0,17,22,
558,01/02,10:18,1361,1.0488,1.0488,1.0488,1.0487,0.0,42737.4708333,42737,0,18,22,
559,01/02,10:19,504,1.0487,1.0488,1.0488,1.0487,0.0,42737.4715278,42737,0,19,22,
560,01/02,10:20,624,1.0487,1.0487,1.0488,1.0487,0.0,42737.4722222,42737,0,20,22,
561,01/02,10:21,433,1.0487,1.0487,1.0487,1.0487,0.0,42737.4729167,42737,0,21,22,
562,01/02,10:22,393,1.0486,1.0487,1.0487,1.0486,0.0,42737.4736111,42737,0,22,22,
563,01/02,10:23,659,1.0485,1.0486,1.0486,1.0484,0.0,42737.4743056,42737,0,23,22,
564,01/02,10:24,887,1.0483,1.0485,1.0486,1.0483,0.0,42737.475,42737,0,24,22,
565,01/02,10:25,590,1.0483,1.0483,1.0485,1.0483,0.0,42737.4756944,42737,0,25,22,
566,01/02,10:26,837,1.0483,1.0483,1.0484,1.0482,0.0,42737.4763889,42737,0,26,22,
567,01/02,10:27,411,1.0483,1.0483,1.0483,1.0483,0.0,42737.4770833,42737,0,27,22,
568,01/02,10:28,660,1.0481,1.0483,1.0483,1.0481,0.0,42737.4777778,42737,0,28,22,
569,01/02,10:29,722,1.0481,1.0481,1.0481,1.0481,0.0,42737.4784722,42737,0,29,22,
570,01/02,10:30,1208,1.0481,1.0481,1.0481,1.0481,0.0,42737.4791667,42737,0,0,23,
571,01/02,10:31,1400,1.0483,1.0481,1.0483,1.0481,0.0,42737.4798611,42737,0,1,23,
572,01/02,10:32,572,1.0483,1.0483,1.0484,1.0483,0.0,42737.4805556,42737,0,2,23,
573,01/02,10:33,752,1.0482,1.0483,1.0483,1.0482,0.0,42737.48125,42737,0,3,23,
574,01/02,10:34,557,1.0481,1.0482,1.0482,1.0481,0.0,42737.4819444,42737,0,4,23,
575,01/02,10:35,935,1.0481,1.0481,1.0482,1.0481,0.0,42737.4826389,42737,0,5,23,
576,01/02,10:36,831,1.0483,1.0481,1.0483,1.0481,0.0,42737.4833333,42737,0,6,23,
577,01/02,10:37,1941,1.0483,1.0483,1.0483,1.0482,0.0,42737.4840278,42737,0,7,23,
578,01/02,10:38,1745,1.0482,1.0483,1.0483,1.0482,0.0,42737.4847222,42737,0,8,23,
579,01/02,10:39,1670,1.0483,1.0482,1.0484,1.0482,0.0,42737.4854167,42737,0,9,23,
580,01/02,10:40,1159,1.0483,1.0484,1.0484,1.0483,0.0,42737.4861111,42737,0,10,23,
581,01/02,10:41,1254,1.0483,1.0483,1.0484,1.0483,0.0,42737.4868056,42737,0,11,23,
582,01/02,10:42,958,1.0483,1.0483,1.0483,1.0483,0.0,42737.4875,42737,0,12,23,
583,01/02,10:43,1109,1.0484,1.0483,1.0484,1.0482,0.0,42737.4881944,42737,0,13,23,
584,01/02,10:44,1194,1.0483,1.0484,1.0484,1.0481,0.0,42737.4888889,42737,0,14,23,
585,01/02,10:45,1122,1.0483,1.0483,1.0484,1.0483,0.0,42737.4895833,42737,0,15,23,
586,01/02,10:46,1280,1.0483,1.0483,1.0483,1.0483,0.0,42737.4902778,42737,0,16,23,
587,01/02,10:47,1078,1.0481,1.0483,1.0483,1.0481,0.0,42737.4909722,42737,0,17,23,
588,01/02,10:48,827,1.0483,1.0481,1.0483,1.0481,0.0,42737.4916667,42737,0,18,23,
589,01/02,10:49,769,1.048,1.0483,1.0483,1.0479,0.0,42737.4923611,42737,0,19,23,
590,01/02,10:50,590,1.048,1.048,1.0481,1.048,0.0,42737.4930556,42737,0,20,23,
591,01/02,10:51,577,1.048,1.048,1.048,1.0479,0.0,42737.49375,42737,0,21,23,
592,01/02,10:52,805,1.0482,1.048,1.0483,1.0479,0.0,42737.4944444,42737,0,22,23,
593,01/02,10:53,792,1.0484,1.0482,1.0484,1.0482,0.0,42737.4951389,42737,0,23,23,
594,01/02,10:54,573,1.0484,1.0484,1.0484,1.0484,0.0,42737.4958333,42737,0,24,23,
595,01/02,10:55,1062,1.0484,1.0484,1.0484,1.0483,0.0,42737.4965278,42737,0,25,23,
596,01/02,10:56,704,1.0484,1.0484,1.0484,1.0483,0.0,42737.4972222,42737,0,26,23,
597,01/02,10:57,572,1.0481,1.0484,1.0484,1.0481,0.0,42737.4979167,42737,0,27,23,
598,01/02,10:58,331,1.0481,1.0481,1.0481,1.0481,0.0,42737.4986111,42737,0,28,23,
599,01/02,10:59,395,1.0481,1.0481,1.0482,1.0481,0.0,42737.4993056,42737,0,29,23,
600,01/02,11:00,472,1.0481,1.0481,1.0481,1.048,0.0,42737.5,42737,0,0,24,
601,01/02,11:01,432,1.0481,1.0481,1.0481,1.0481,0.0,42737.5006944,42737,0,1,24,
602,01/02,11:02,404,1.048,1.0481,1.0481,1.048,0.0,42737.5013889,42737,0,2,24,
603,01/02,11:03,406,1.048,1.048,1.0481,1.048,0.0,42737.5020833,42737,0,3,24,
604,01/02,11:04,449,1.048,1.048,1.0481,1.048,0.0,42737.5027778,42737,0,4,24,
605,01/02,11:05,494,1.0481,1.048,1.0481,1.048,0.0,42737.5034722,42737,0,5,24,
606,01/02,11:06,814,1.0481,1.0481,1.0481,1.048,0.0,42737.5041667,42737,0,6,24,
607,01/02,11:07,1004,1.0481,1.0481,1.0481,1.048,0.0,42737.5048611,42737,0,7,24,
608,01/02,11:08,746,1.0481,1.0481,1.0481,1.048,0.0,42737.5055556,42737,0,8,24,
609,01/02,11:09,502,1.0481,1.0481,1.0481,1.0481,0.0,42737.50625,42737,0,9,24,
610,01/02,11:10,553,1.0481,1.0481,1.0481,1.0481,0.0,42737.5069444,42737,0,10,24,
611,01/02,11:11,874,1.0481,1.0481,1.0481,1.0481,0.0,42737.5076389,42737,0,11,24,
612,01/02,11:12,793,1.0481,1.0481,1.0481,1.0481,0.0,42737.5083333,42737,0,12,24,
613,01/02,11:13,419,1.0481,1.0481,1.0481,1.0481,0.0,42737.5090278,42737,0,13,24,
614,01/02,11:14,787,1.0481,1.0481,1.0481,1.0481,0.0,42737.5097222,42737,0,14,24,
615,01/02,11:15,408,1.0481,1.0481,1.0481,1.0481,0.0,42737.5104167,42737,0,15,24,
616,01/02,11:16,661,1.0481,1.0481,1.0481,1.0481,0.0,42737.5111111,42737,0,16,24,
617,01/02,11:17,698,1.0481,1.0481,1.0481,1.0481,0.0,42737.5118056,42737,0,17,24,
618,01/02,11:18,523,1.0481,1.0481,1.0481,1.0481,0.0,42737.5125,42737,0,18,24,
619,01/02,11:19,900,1.0481,1.0481,1.0481,1.0479,0.0,42737.5131944,42737,0,19,24,
620,01/02,11:20,1153,1.048,1.0481,1.0481,1.0479,0.0,42737.5138889,42737,0,20,24,
621,01/02,11:21,511,1.048,1.048,1.048,1.0479,0.0,42737.5145833,42737,0,21,24,
622,01/02,11:22,387,1.0479,1.048,1.048,1.0479,0.0,42737.5152778,42737,0,22,24,
623,01/02,11:23,364,1.0479,1.0479,1.0479,1.0479,0.0,42737.5159722,42737,0,23,24,
624,01/02,11:24,398,1.048,1.0479,1.048,1.0479,0.0,42737.5166667,42737,0,24,24,
625,01/02,11:25,297,1.048,1.048,1.048,1.048,0.0,42737.5173611,42737,0,25,24,
626,01/02,11:26,407,1.048,1.048,1.048,1.048,0.0,42737.5180556,42737,0,26,24,
627,01/02,11:27,378,1.048,1.048,1.048,1.048,0.0,42737.51875,42737,0,27,24,
628,01/02,11:28,576,1.0481,1.048,1.0481,1.048,0.0,42737.5194444,42737,0,28,24,
629,01/02,11:29,321,1.0481,1.0481,1.0481,1.048,0.0,42737.5201389,42737,0,29,24,
630,01/02,11:30,441,1.048,1.0481,1.0481,1.048,0.0,42737.5208333,42737,0,0,25,
631,01/02,11:31,421,1.048,1.048,1.048,1.0479,0.0,42737.5215278,42737,0,1,25,
632,01/02,11:32,333,1.0479,1.048,1.048,1.0479,0.0,42737.5222222,42737,0,2,25,
633,01/02,11:33,407,1.048,1.0479,1.048,1.0479,0.0,42737.5229167,42737,0,3,25,
634,01/02,11:34,455,1.0479,1.048,1.048,1.0479,0.0,42737.5236111,42737,0,4,25,
635,01/02,11:35,467,1.0478,1.0479,1.048,1.0478,0.0,42737.5243056,42737,0,5,25,
636,01/02,11:36,437,1.0478,1.0478,1.0478,1.0478,0.0,42737.525,42737,0,6,25,
637,01/02,11:37,465,1.0479,1.0478,1.0479,1.0478,0.0,42737.5256944,42737,0,7,25,
638,01/02,11:38,310,1.0479,1.0479,1.0479,1.0479,0.0,42737.5263889,42737,0,8,25,
639,01/02,11:39,402,1.0479,1.0479,1.048,1.0479,0.0,42737.5270833,42737,0,9,25,
640,01/02,11:40,560,1.0479,1.0479,1.048,1.0479,0.0,42737.5277778,42737,0,10,25,
641,01/02,11:41,320,1.048,1.0479,1.048,1.0479,0.0,42737.5284722,42737,0,11,25,
642,01/02,11:42,388,1.0479,1.048,1.048,1.0479,0.0,42737.5291667,42737,0,12,25,
643,01/02,11:43,322,1.048,1.0479,1.048,1.0479,0.0,42737.5298611,42737,0,13,25,
644,01/02,11:44,317,1.048,1.048,1.048,1.048,0.0,42737.5305556,42737,0,14,25,
645,01/02,11:45,335,1.048,1.048,1.048,1.048,0.0,42737.53125,42737,0,15,25,
646,01/02,11:46,496,1.048,1.048,1.0482,1.048,0.0,42737.5319444,42737,0,16,25,
647,01/02,11:47,856,1.0478,1.048,1.0481,1.0478,0.0,42737.5326389,42737,0,17,25,
648,01/02,11:48,464,1.0478,1.0478,1.0479,1.0478,0.0,42737.5333333,42737,0,18,25,
649,01/02,11:49,330,1.0478,1.0478,1.0478,1.0478,0.0,42737.5340278,42737,0,19,25,
650,01/02,11:50,341,1.0478,1.0478,1.0478,1.0478,0.0,42737.5347222,42737,0,20,25,
651,01/02,11:51,310,1.0478,1.0478,1.0478,1.0478,0.0,42737.5354167,42737,0,21,25,
652,01/02,11:52,380,1.0478,1.0478,1.0478,1.0478,0.0,42737.5361111,42737,0,22,25,
653,01/02,11:53,340,1.0478,1.0478,1.0478,1.0478,0.0,42737.5368056,42737,0,23,25,
654,01/02,11:54,361,1.0478,1.0478,1.0478,1.0478,0.0,42737.5375,42737,0,24,25,
655,01/02,11:55,476,1.0477,1.0478,1.0478,1.0477,0.0,42737.5381944,42737,0,25,25,
656,01/02,11:56,500,1.0478,1.0477,1.0478,1.0477,0.0,42737.5388889,42737,0,26,25,
657,01/02,11:57,739,1.0479,1.0478,1.0479,1.0477,0.0,42737.5395833,42737,0,27,25,
658,01/02,11:58,401,1.0479,1.0479,1.0479,1.0479,0.0,42737.5402778,42737,0,28,25,
659,01/02,11:59,576,1.0479,1.0479,1.0479,1.0479,0.0,42737.5409722,42737,0,29,25,
660,01/02,12:00,392,1.0479,1.0479,1.0479,1.0479,0.0,42737.5416667,42737,0,0,26,
661,01/02,12:01,399,1.0477,1.0479,1.0479,1.0477,0.0,42737.5423611,42737,0,1,26,
662,01/02,12:02,300,1.0477,1.0477,1.0477,1.0477,0.0,42737.5430556,42737,0,2,26,
663,01/02,12:03,678,1.0479,1.0477,1.0479,1.0477,0.0,42737.54375,42737,0,3,26,
664,01/02,12:04,1032,1.0477,1.0479,1.0479,1.0477,0.0,42737.5444444,42737,0,4,26,
665,01/02,12:05,1161,1.0477,1.0477,1.0478,1.0477,0.0,42737.5451389,42737,0,5,26,
666,01/02,12:06,675,1.0477,1.0477,1.0477,1.0477,0.0,42737.5458333,42737,0,6,26,
667,01/02,12:07,754,1.0477,1.0477,1.0477,1.0477,0.0,42737.5465278,42737,0,7,26,
668,01/02,12:08,553,1.0476,1.0477,1.0477,1.0476,0.0,42737.5472222,42737,0,8,26,
669,01/02,12:09,546,1.0476,1.0476,1.0476,1.0475,0.0,42737.5479167,42737,0,9,26,
670,01/02,12:10,442,1.0475,1.0476,1.0476,1.0475,0.0,42737.5486111,42737,0,10,26,
671,01/02,12:11,485,1.0475,1.0475,1.0476,1.0475,0.0,42737.5493056,42737,0,11,26,
672,01/02,12:12,286,1.0476,1.0475,1.0476,1.0475,0.0,42737.55,42737,0,12,26,
673,01/02,12:13,558,1.0473,1.0476,1.0476,1.0473,0.0,42737.5506944,42737,0,13,26,
674,01/02,12:14,735,1.0473,1.0473,1.0474,1.0473,0.0,42737.5513889,42737,0,14,26,
675,01/02,12:15,366,1.0473,1.0473,1.0473,1.0472,0.0,42737.5520833,42737,0,15,26,
676,01/02,12:16,549,1.0473,1.0473,1.0475,1.0473,0.0,42737.5527778,42737,0,16,26,
677,01/02,12:17,336,1.0473,1.0473,1.0474,1.0473,0.0,42737.5534722,42737,0,17,26,
678,01/02,12:18,351,1.0473,1.0473,1.0474,1.0473,0.0,42737.5541667,42737,0,18,26,
679,01/02,12:19,423,1.0473,1.0473,1.0474,1.0473,0.0,42737.5548611,42737,0,19,26,
680,01/02,12:20,547,1.0475,1.0473,1.0475,1.0473,0.0,42737.5555556,42737,0,20,26,
681,01/02,12:21,462,1.0474,1.0475,1.0475,1.0474,0.0,42737.55625,42737,0,21,26,
682,01/02,12:22,503,1.0474,1.0474,1.0475,1.0474,0.0,42737.5569444,42737,0,22,26,
683,01/02,12:23,652,1.0473,1.0474,1.0475,1.0473,0.0,42737.5576389,42737,0,23,26,
684,01/02,12:24,708,1.0473,1.0473,1.0474,1.0473,0.0,42737.5583333,42737,0,24,26,
685,01/02,12:25,644,1.0473,1.0473,1.0474,1.0473,0.0,42737.5590278,42737,0,25,26,
686,01/02,12:26,413,1.0473,1.0473,1.0473,1.0473,0.0,42737.5597222,42737,0,26,26,
687,01/02,12:27,897,1.0472,1.0473,1.0473,1.047,0.0,42737.5604167,42737,0,27,26,
688,01/02,12:28,345,1.0472,1.0472,1.0473,1.0472,0.0,42737.5611111,42737,0,28,26,
689,01/02,12:29,437,1.0473,1.0472,1.0473,1.0472,0.0,42737.5618056,42737,0,29,26,
690,01/02,12:30,445,1.0471,1.0473,1.0473,1.0471,0.0,42737.5625,42737,0,0,27,
691,01/02,12:31,485,1.0474,1.0471,1.0474,1.0471,0.0,42737.5631944,42737,0,1,27,
692,01/02,12:32,342,1.0474,1.0474,1.0474,1.0474,0.0,42737.5638889,42737,0,2,27,
693,01/02,12:33,468,1.0474,1.0474,1.0474,1.0472,0.0,42737.5645833,42737,0,3,27,
694,01/02,12:34,437,1.0473,1.0474,1.0474,1.0473,0.0,42737.5652778,42737,0,4,27,
695,01/02,12:35,311,1.0473,1.0473,1.0473,1.0473,0.0,42737.5659722,42737,0,5,27,
696,01/02,12:36,316,1.0474,1.0473,1.0474,1.0473,0.0,42737.5666667,42737,0,6,27,
697,01/02,12:37,426,1.0473,1.0474,1.0474,1.0473,0.0,42737.5673611,42737,0,7,27,
698,01/02,12:38,625,1.0473,1.0473,1.0473,1.0473,0.0,42737.5680556,42737,0,8,27,
699,01/02,12:39,958,1.0472,1.0473,1.0473,1.0472,0.0,42737.56875,42737,0,9,27,
700,01/02,12:40,557,1.0471,1.0472,1.0473,1.0471,0.0,42737.5694444,42737,0,10,27,
701,01/02,12:41,560,1.0472,1.0471,1.0472,1.0471,0.0,42737.5701389,42737,0,11,27,
702,01/02,12:42,446,1.0471,1.0472,1.0472,1.0471,0.0,42737.5708333,42737,0,12,27,
703,01/02,12:43,526,1.0472,1.0471,1.0472,1.047,0.0,42737.5715278,42737,0,13,27,
704,01/02,12:44,468,1.0473,1.0472,1.0473,1.0472,0.0,42737.5722222,42737,0,14,27,
705,01/02,12:45,420,1.0473,1.0473,1.0473,1.0472,0.0,42737.5729167,42737,0,15,27,
706,01/02,12:46,549,1.0471,1.0473,1.0473,1.0471,0.0,42737.5736111,42737,0,16,27,
707,01/02,12:47,432,1.0471,1.0471,1.0472,1.0471,0.0,42737.5743056,42737,0,17,27,
708,01/02,12:48,645,1.0472,1.0471,1.0472,1.0471,0.0,42737.575,42737,0,18,27,
709,01/02,12:49,982,1.0471,1.0472,1.0472,1.0471,0.0,42737.5756944,42737,0,19,27,
710,01/02,12:50,865,1.0472,1.0471,1.0472,1.0471,0.0,42737.5763889,42737,0,20,27,
711,01/02,12:51,857,1.0469,1.0472,1.0472,1.0469,0.0,42737.5770833,42737,0,21,27,
712,01/02,12:52,629,1.0469,1.0469,1.0471,1.0469,0.0,42737.5777778,42737,0,22,27,
713,01/02,12:53,842,1.047,1.0469,1.047,1.0469,0.0,42737.5784722,42737,0,23,27,
714,01/02,12:54,768,1.0469,1.047,1.047,1.0469,0.0,42737.5791667,42737,0,24,27,
715,01/02,12:55,876,1.0467,1.0469,1.0469,1.0467,0.0,42737.5798611,42737,0,25,27,
716,01/02,12:56,1079,1.0466,1.0467,1.0468,1.0466,0.0,42737.5805556,42737,0,26,27,
717,01/02,12:57,674,1.0466,1.0466,1.0467,1.0466,0.0,42737.58125,42737,0,27,27,
718,01/02,12:58,781,1.0466,1.0466,1.0466,1.0465,0.0,42737.5819444,42737,0,28,27,
719,01/02,12:59,828,1.0466,1.0466,1.0466,1.0465,0.0,42737.5826389,42737,0,29,27,
720,01/02,13:00,1353,1.0463,1.0466,1.0468,1.0463,0.0,42737.5833333,42737,0,0,28,
721,01/02,13:01,1673,1.0465,1.0463,1.0466,1.0463,0.0,42737.5840278,42737,0,1,28,
722,01/02,13:02,1196,1.0462,1.0465,1.0466,1.0462,0.0,42737.5847222,42737,0,2,28,
723,01/02,13:03,1417,1.0465,1.0462,1.0466,1.0462,0.0,42737.5854167,42737,0,3,28,
724,01/02,13:04,990,1.0465,1.0465,1.0465,1.0465,0.0,42737.5861111,42737,0,4,28,
725,01/02,13:05,1009,1.0465,1.0465,1.0466,1.0465,0.0,42737.5868056,42737,0,5,28,
726,01/02,13:06,949,1.0466,1.0465,1.0466,1.0465,0.0,42737.5875,42737,0,6,28,
727,01/02,13:07,998,1.0465,1.0466,1.0466,1.0465,0.0,42737.5881944,42737,0,7,28,
728,01/02,13:08,905,1.0465,1.0465,1.0466,1.0465,0.0,42737.5888889,42737,0,8,28,
729,01/02,13:09,519,1.0465,1.0465,1.0465,1.0464,0.0,42737.5895833,42737,0,9,28,
730,01/02,13:10,276,1.0465,1.0465,1.0465,1.0465,0.0,42737.5902778,42737,0,10,28,
731,01/02,13:11,306,1.0465,1.0465,1.0465,1.0465,0.0,42737.5909722,42737,0,11,28,
732,01/02,13:12,337,1.0465,1.0465,1.0465,1.0465,0.0,42737.5916667,42737,0,12,28,
733,01/02,13:13,403,1.0466,1.0465,1.0466,1.0465,0.0,42737.5923611,42737,0,13,28,
734,01/02,13:14,467,1.0466,1.0466,1.0466,1.0465,0.0,42737.5930556,42737,0,14,28,
735,01/02,13:15,434,1.0465,1.0466,1.0466,1.0465,0.0,42737.59375,42737,0,15,28,
736,01/02,13:16,448,1.0466,1.0465,1.0466,1.0465,0.0,42737.5944444,42737,0,16,28,
737,01/02,13:17,395,1.0466,1.0466,1.0466,1.0466,0.0,42737.5951389,42737,0,17,28,
738,01/02,13:18,495,1.0467,1.0466,1.0467,1.0465,0.0,42737.5958333,42737,0,18,28,
739,01/02,13:19,496,1.0467,1.0467,1.0467,1.0467,0.0,42737.5965278,42737,0,19,28,
740,01/02,13:20,744,1.0469,1.0467,1.0469,1.0467,0.0,42737.5972222,42737,0,20,28,
741,01/02,13:21,597,1.0468,1.0469,1.0469,1.0468,0.0,42737.5979167,42737,0,21,28,
742,01/02,13:22,552,1.0467,1.0468,1.0468,1.0467,0.0,42737.5986111,42737,0,22,28,
743,01/02,13:23,420,1.0467,1.0467,1.0467,1.0467,0.0,42737.5993056,42737,0,23,28,
744,01/02,13:24,680,1.0467,1.0467,1.0467,1.0466,0.0,42737.6,42737,0,24,28,
745,01/02,13:25,1248,1.0468,1.0467,1.0468,1.0467,0.0,42737.6006944,42737,0,25,28,
746,01/02,13:26,842,1.0467,1.0468,1.0468,1.0467,0.0,42737.6013889,42737,0,26,28,
747,01/02,13:27,1128,1.0467,1.0467,1.0467,1.0466,0.0,42737.6020833,42737,0,27,28,
748,01/02,13:28,1189,1.0466,1.0467,1.0467,1.0465,0.0,42737.6027778,42737,0,28,28,
749,01/02,13:29,506,1.0466,1.0466,1.0466,1.0466,0.0,42737.6034722,42737,0,29,28,
750,01/02,13:30,862,1.0466,1.0466,1.0466,1.0465,0.0,42737.6041667,42737,0,0,29,
751,01/02,13:31,640,1.0465,1.0466,1.0466,1.0465,0.0,42737.6048611,42737,0,1,29,
752,01/02,13:32,401,1.0466,1.0465,1.0466,1.0465,0.0,42737.6055556,42737,0,2,29,
753,01/02,13:33,700,1.0466,1.0466,1.0466,1.0465,0.0,42737.60625,42737,0,3,29,
754,01/02,13:34,800,1.0466,1.0466,1.0466,1.0466,0.0,42737.6069444,42737,0,4,29,
755,01/02,13:35,482,1.0466,1.0466,1.0466,1.0466,0.0,42737.6076389,42737,0,5,29,
756,01/02,13:36,683,1.0467,1.0466,1.0467,1.0466,0.0,42737.6083333,42737,0,6,29,
757,01/02,13:37,1119,1.0467,1.0467,1.0467,1.0467,0.0,42737.6090278,42737,0,7,29,
758,01/02,13:38,1004,1.0467,1.0467,1.0467,1.0467,0.0,42737.6097222,42737,0,8,29,
759,01/02,13:39,997,1.0467,1.0467,1.0467,1.0467,0.0,42737.6104167,42737,0,9,29,
760,01/02,13:40,1074,1.0467,1.0467,1.0467,1.0467,0.0,42737.6111111,42737,0,10,29,
761,01/02,13:41,922,1.0467,1.0467,1.0467,1.0467,0.0,42737.6118056,42737,0,11,29,
762,01/02,13:42,881,1.0467,1.0467,1.0467,1.0467,0.0,42737.6125,42737,0,12,29,
763,01/02,13:43,323,1.0466,1.0467,1.0467,1.0466,0.0,42737.6131944,42737,0,13,29,
764,01/02,13:44,1114,1.0467,1.0466,1.0467,1.0466,0.0,42737.6138889,42737,0,14,29,
765,01/02,13:45,1261,1.0467,1.0467,1.0467,1.0466,0.0,42737.6145833,42737,0,15,29,
766,01/02,13:46,837,1.0467,1.0467,1.0467,1.0466,0.0,42737.6152778,42737,0,16,29,
767,01/02,13:47,895,1.0467,1.0467,1.0467,1.0467,0.0,42737.6159722,42737,0,17,29,
768,01/02,13:48,443,1.0467,1.0467,1.0467,1.0466,0.0,42737.6166667,42737,0,18,29,
769,01/02,13:49,357,1.0467,1.0467,1.0467,1.0467,0.0,42737.6173611,42737,0,19,29,
770,01/02,13:50,529,1.0467,1.0467,1.0467,1.0467,0.0,42737.6180556,42737,0,20,29,
771,01/02,13:51,376,1.0467,1.0467,1.0467,1.0467,0.0,42737.61875,42737,0,21,29,
772,01/02,13:52,288,1.0467,1.0467,1.0467,1.0467,0.0,42737.6194444,42737,0,22,29,
773,01/02,13:53,440,1.0468,1.0467,1.0468,1.0467,0.0,42737.6201389,42737,0,23,29,
774,01/02,13:54,414,1.0467,1.0468,1.0468,1.0467,0.0,42737.6208333,42737,0,24,29,
775,01/02,13:55,476,1.0468,1.0467,1.0468,1.0467,0.0,42737.6215278,42737,0,25,29,
776,01/02,13:56,495,1.0467,1.0468,1.0469,1.0467,0.0,42737.6222222,42737,0,26,29,
777,01/02,13:57,368,1.0467,1.0467,1.0467,1.0467,0.0,42737.6229167,42737,0,27,29,
778,01/02,13:58,396,1.0467,1.0467,1.0467,1.0467,0.0,42737.6236111,42737,0,28,29,
779,01/02,13:59,504,1.0466,1.0467,1.0467,1.0466,0.0,42737.6243056,42737,0,29,29,
780,01/02,14:00,557,1.0467,1.0467,1.0468,1.0467,0.0,42737.625,42737,0,0,30,
781,01/02,14:01,302,1.0467,1.0467,1.0467,1.0467,0.0,42737.6256944,42737,0,1,30,
782,01/02,14:02,755,1.0466,1.0467,1.0467,1.0465,0.0,42737.6263889,42737,0,2,30,
783,01/02,14:03,737,1.0465,1.0466,1.0466,1.0464,0.0,42737.6270833,42737,0,3,30,
784,01/02,14:04,674,1.0466,1.0465,1.0466,1.0465,0.0,42737.6277778,42737,0,4,30,
785,01/02,14:05,385,1.0466,1.0466,1.0466,1.0466,0.0,42737.6284722,42737,0,5,30,
786,01/02,14:06,376,1.0466,1.0466,1.0466,1.0466,0.0,42737.6291667,42737,0,6,30,
787,01/02,14:07,657,1.0467,1.0466,1.0468,1.0466,0.0,42737.6298611,42737,0,7,30,
788,01/02,14:08,728,1.0467,1.0467,1.0467,1.0467,0.0,42737.6305556,42737,0,8,30,
789,01/02,14:09,782,1.0467,1.0467,1.0467,1.0466,0.0,42737.63125,42737,0,9,30,
790,01/02,14:10,635,1.0467,1.0467,1.0468,1.0467,0.0,42737.6319444,42737,0,10,30,
791,01/02,14:11,820,1.0468,1.0467,1.0468,1.0467,0.0,42737.6326389,42737,0,11,30,
792,01/02,14:12,900,1.0468,1.0468,1.0468,1.0467,0.0,42737.6333333,42737,0,12,30,
793,01/02,14:13,695,1.0468,1.0468,1.0468,1.0468,0.0,42737.6340278,42737,0,13,30,
